Building Word2vec sg model...
collecting all words and their counts
- Processing '2015' from data/2015 ...
PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
EPOCH 2 - PROGRESS: at 51.18% examples, 538316 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 51.24% examples, 538259 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 51.29% examples, 538170 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 51.49% examples, 538178 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 51.75% examples, 538311 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 51.97% examples, 538471 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 52.16% examples, 538547 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 52.37% examples, 538584 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 52.49% examples, 538539 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 52.59% examples, 538472 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 52.74% examples, 538383 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 52.96% examples, 538457 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 53.25% examples, 538556 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 53.53% examples, 538692 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 53.81% examples, 538834 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 54.01% examples, 538852 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 54.22% examples, 538821 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 54.43% examples, 538768 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 54.64% examples, 538753 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 54.83% examples, 538770 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 54.98% examples, 538883 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 55.11% examples, 539020 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 55.29% examples, 539122 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 55.60% examples, 539115 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 55.68% examples, 539017 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 55.74% examples, 538957 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 55.91% examples, 538895 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 56.08% examples, 538958 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 56.25% examples, 539070 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 56.50% examples, 539196 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 56.71% examples, 539324 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 56.86% examples, 539312 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 57.04% examples, 539274 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 57.22% examples, 539236 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 57.41% examples, 539199 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 57.61% examples, 539298 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 57.83% examples, 539405 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 58.05% examples, 539511 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 58.20% examples, 539618 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 58.38% examples, 539590 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 58.47% examples, 539555 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 58.71% examples, 539501 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 59.01% examples, 539450 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 59.33% examples, 539554 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 59.67% examples, 539670 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 59.92% examples, 539755 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 60.23% examples, 539865 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 60.42% examples, 539823 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 60.57% examples, 539798 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 60.65% examples, 539732 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 60.73% examples, 539633 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 60.95% examples, 539749 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 61.17% examples, 539871 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 61.43% examples, 539947 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 61.63% examples, 540023 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 61.82% examples, 539969 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 61.92% examples, 539921 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 62.02% examples, 539844 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 62.17% examples, 539832 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 62.40% examples, 539930 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 62.67% examples, 540032 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 62.95% examples, 540118 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 63.01% examples, 540148 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 63.23% examples, 540128 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 63.44% examples, 540059 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 63.65% examples, 540034 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 63.86% examples, 540057 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 64.09% examples, 540175 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 64.30% examples, 540249 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 64.48% examples, 540258 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 64.63% examples, 540287 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 64.74% examples, 540234 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 64.89% examples, 540181 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 65.12% examples, 540126 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 65.31% examples, 540165 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 65.38% examples, 540208 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 65.47% examples, 540312 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 65.69% examples, 540365 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 65.83% examples, 540424 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 65.98% examples, 540340 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 66.26% examples, 540342 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 66.45% examples, 540286 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 66.65% examples, 540332 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 66.85% examples, 540439 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 67.07% examples, 540514 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 67.30% examples, 540612 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 67.50% examples, 540580 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 67.63% examples, 540575 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 67.80% examples, 540545 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 67.99% examples, 540492 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 68.34% examples, 540541 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 68.70% examples, 540626 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 69.09% examples, 540717 words/s, in_qsize 8, out_qsize 1
EPOCH 2 - PROGRESS: at 69.32% examples, 540793 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 69.61% examples, 540789 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 69.87% examples, 540768 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 70.01% examples, 540687 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 70.14% examples, 540668 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 70.20% examples, 540695 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 70.36% examples, 540749 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 70.61% examples, 540850 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 70.79% examples, 540954 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 71.03% examples, 540893 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 71.22% examples, 540861 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 71.42% examples, 540810 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 71.53% examples, 540786 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 71.61% examples, 540878 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 71.71% examples, 540918 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 71.97% examples, 540992 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 72.17% examples, 541079 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 72.44% examples, 541004 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 72.64% examples, 540961 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 72.69% examples, 540903 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 72.88% examples, 540891 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 73.12% examples, 540965 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 73.33% examples, 541052 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 73.56% examples, 541173 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 73.77% examples, 541240 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 73.96% examples, 541190 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 74.15% examples, 541159 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 74.34% examples, 541092 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 74.45% examples, 541086 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 74.58% examples, 541150 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 74.79% examples, 541231 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 75.06% examples, 541293 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 75.13% examples, 541315 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 75.21% examples, 541246 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 75.41% examples, 541212 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 75.55% examples, 541185 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 75.71% examples, 541166 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 75.94% examples, 541245 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 76.20% examples, 541326 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 76.43% examples, 541429 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 76.63% examples, 541482 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 76.82% examples, 541451 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 77.02% examples, 541404 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 77.22% examples, 541388 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 77.42% examples, 541351 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 77.55% examples, 541472 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 77.76% examples, 541552 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 78.06% examples, 541633 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 78.41% examples, 541646 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 78.72% examples, 541623 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 79.04% examples, 541542 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 79.24% examples, 541494 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 79.53% examples, 541517 words/s, in_qsize 6, out_qsize 1
EPOCH 2 - PROGRESS: at 79.81% examples, 541611 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 79.92% examples, 541684 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 80.09% examples, 541745 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 80.15% examples, 541763 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 80.25% examples, 541679 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 80.45% examples, 541646 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 80.66% examples, 541480 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 80.82% examples, 541518 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 81.06% examples, 541550 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 81.26% examples, 541608 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 81.44% examples, 541710 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 81.52% examples, 541698 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 81.61% examples, 541635 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 81.70% examples, 541599 words/s, in_qsize 6, out_qsize 1
EPOCH 2 - PROGRESS: at 81.94% examples, 541554 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 82.15% examples, 541598 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 82.41% examples, 541663 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 82.55% examples, 541710 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 82.63% examples, 541761 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 82.87% examples, 541770 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 83.08% examples, 541739 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 83.28% examples, 541729 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 83.47% examples, 541674 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 83.67% examples, 541710 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 83.91% examples, 541776 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 84.11% examples, 541858 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 84.22% examples, 541932 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 84.32% examples, 541898 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 84.50% examples, 541845 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 84.80% examples, 541810 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 84.90% examples, 541763 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 84.98% examples, 541821 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 85.19% examples, 541752 words/s, in_qsize 6, out_qsize 2
EPOCH 2 - PROGRESS: at 85.35% examples, 541816 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 85.51% examples, 541880 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 85.75% examples, 541844 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 85.96% examples, 541820 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 86.16% examples, 541792 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 86.36% examples, 541782 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 86.54% examples, 541846 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 86.77% examples, 541891 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 86.99% examples, 541967 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 87.13% examples, 542037 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 87.30% examples, 542002 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 87.54% examples, 541961 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 87.85% examples, 541921 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 88.17% examples, 541885 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 88.54% examples, 541942 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 88.76% examples, 542017 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 89.06% examples, 542088 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 89.29% examples, 542161 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 89.39% examples, 542124 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 89.53% examples, 542087 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 89.59% examples, 542029 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 89.74% examples, 541972 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 89.98% examples, 542060 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 90.17% examples, 542125 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 90.41% examples, 542202 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 90.61% examples, 542234 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 90.81% examples, 542196 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 90.90% examples, 542176 words/s, in_qsize 7, out_qsize 2
EPOCH 2 - PROGRESS: at 90.99% examples, 542132 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 91.10% examples, 542109 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 91.26% examples, 542165 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 91.50% examples, 542227 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 91.74% examples, 542289 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 91.99% examples, 542317 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 92.06% examples, 542275 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 92.18% examples, 542216 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 92.42% examples, 542187 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 92.61% examples, 542203 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 92.82% examples, 542274 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 93.03% examples, 542347 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 93.23% examples, 542405 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 93.47% examples, 542407 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 93.69% examples, 542384 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 93.79% examples, 542356 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 93.89% examples, 542299 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 93.98% examples, 542317 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 94.20% examples, 542361 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 94.47% examples, 542390 words/s, in_qsize 7, out_qsize 1
EPOCH 2 - PROGRESS: at 94.55% examples, 542467 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 94.62% examples, 542459 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 94.83% examples, 542392 words/s, in_qsize 6, out_qsize 2
EPOCH 2 - PROGRESS: at 94.98% examples, 542369 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 95.12% examples, 542340 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 95.30% examples, 542393 words/s, in_qsize 5, out_qsize 0
EPOCH 2 - PROGRESS: at 95.58% examples, 542443 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 95.78% examples, 542510 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 95.98% examples, 542587 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 96.16% examples, 542572 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 96.34% examples, 542555 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 96.55% examples, 542506 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 96.75% examples, 542485 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 96.86% examples, 542511 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 97.05% examples, 542597 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 97.25% examples, 542659 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 97.59% examples, 542708 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 97.92% examples, 542700 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 98.26% examples, 542680 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 98.52% examples, 542620 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 98.72% examples, 542613 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 99.01% examples, 542661 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 99.17% examples, 542723 words/s, in_qsize 7, out_qsize 0
EPOCH 2 - PROGRESS: at 99.31% examples, 542786 words/s, in_qsize 6, out_qsize 0
EPOCH 2 - PROGRESS: at 99.43% examples, 542810 words/s, in_qsize 8, out_qsize 2
EPOCH 2 - PROGRESS: at 99.49% examples, 542771 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 99.65% examples, 542714 words/s, in_qsize 8, out_qsize 0
EPOCH 2 - PROGRESS: at 99.86% examples, 542699 words/s, in_qsize 8, out_qsize 0
worker thread finished; awaiting finish of 3 more threads
worker thread finished; awaiting finish of 2 more threads
worker thread finished; awaiting finish of 1 more threads
worker thread finished; awaiting finish of 0 more threads
EPOCH - 2 : training on 297163295 raw words (289287634 effective words) took 533.1s, 542686 effective words/s
- Processing '2015' from data/2015 ...
EPOCH 3 - PROGRESS: at 0.00% examples, 2073 words/s, in_qsize 2, out_qsize 0
EPOCH 3 - PROGRESS: at 0.19% examples, 100581 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 0.38% examples, 170582 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 0.59% examples, 223056 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 0.72% examples, 262313 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 0.84% examples, 289210 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 1.06% examples, 311203 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 1.26% examples, 329388 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 1.53% examples, 345700 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 1.65% examples, 361943 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 1.88% examples, 376794 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 2.13% examples, 389176 words/s, in_qsize 7, out_qsize 1
EPOCH 3 - PROGRESS: at 2.35% examples, 399570 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 2.56% examples, 406700 words/s, in_qsize 7, out_qsize 0
EPOCH 3 - PROGRESS: at 2.76% examples, 412693 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 2.91% examples, 418367 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 3.09% examples, 424421 words/s, in_qsize 8, out_qsize 0
EPOCH 3 - PROGRESS: at 3.21% examples, 431217 words/s, in_qsize 8, out_qsize 0
